employee_id,group,pre_score,post_score
E0145,comparison,69.25107567253829,67.57820846103834
E0010,training,55.697015676180904,53.871657758289714
E0018,training,57.55612849603363,75.11995214925268
E0021,training,59.85800377838073,51.2998153938012
E0046,training,62.34463905500489,59.33788966221059
E0007,training,53.61110475561038,59.14335750626994
E0053,training,63.22823742324235,65.17122111002712
E0092,training,69.20953165350635,68.62113806896
E0130,comparison,76.23640559962747,83.32583343066136
E0184,comparison,77.46950699812434,73.97797199100658
E0022,training,59.98995575179635,78.07799819496675
E0043,training,61.768476151552456,72.76348900655121
E0106,comparison,76.80661490612069,84.092704303375
E0146,comparison,86.0596428581747,70.27003421853935
E0088,training,68.81249656241403,67.34191830541428
E0153,comparison,78.70075263708704,58.027417900163265
E0125,comparison,65.79466613747407,59.063771550935144
E0093,training,69.23986867982477,71.67905258977109
E0102,comparison,62.72316312689891,58.880415139000306
E0014,training,56.714597666465096,74.26820349405583
E0109,comparison,77.04234378167814,83.03785110762283
E0076,training,67.71943596700682,83.99467372673652
E0041,training,61.70230032316298,58.790447274270036
E0199,comparison,65.8628734140319,74.54949800749638
E0192,comparison,72.1007208004088,69.9341147103444
E0193,comparison,77.31699423225525,69.50213871293064
E0195,comparison,78.77032199559801,82.31425085951969
E0118,comparison,83.27355815344097,70.8175166936162
E0003,training,51.73676282952814,62.3926211403342
E0132,comparison,81.49585961293879,80.9797817690637
E0020,training,59.34368298144014,64.23621951724436
E0144,comparison,61.70853343451659,73.17998377971949
E0148,comparison,75.6361841795275,63.77144313606438
E0023,training,60.13895917867893,53.5752209022136
E0103,comparison,62.26382695064353,49.175063906852145
E0061,training,64.23843254233114,61.517308045602164
E0137,comparison,86.20799157458487,83.19130458819988
E0169,comparison,89.07920646799288,89.021563411608
E0139,comparison,74.85905240526975,80.09207525773674
E0055,training,63.35076239141776,53.68806554171188
E0177,comparison,62.24257570253345,85.28308349230315
E0112,comparison,79.92835201363745,82.22637711588332
E0115,comparison,70.08307844451276,58.09417221245049
E0015,training,56.82002429252469,78.8076672752344
E0107,comparison,68.96257687787671,57.83103703594764
E0086,training,68.67330727925194,67.4860947136569
E0168,comparison,55.353932260310394,75.84407301937004
E0196,comparison,90.36708928995488,92.70972137504539
E0027,training,60.29314986065631,71.52476104524975
E0136,comparison,49.4784085299788,45.92369272109351
E0079,training,67.87539205384843,53.09408487978597
E0151,comparison,69.46326993145405,77.33303796598737
E0071,training,66.24339731261945,70.14532994363081
E0181,comparison,86.39048319721145,65.41536683045713
E0038,training,61.309576920696784,65.24226548713649
E0063,training,64.70459686026165,66.46537818315812
E0167,comparison,84.18689359641546,62.59798036156782
E0044,training,61.86115771740447,74.07715328477464
E0024,training,60.167563114899394,75.30308982992813
E0131,comparison,74.46608345328264,84.17513075414772
E0084,training,68.50282001447948,72.6666801937868
E0045,training,62.112736927781015,70.39566951073496
E0116,comparison,62.41265574060368,62.250820260925195
E0185,comparison,65.22337497934393,78.04003743166052
E0160,comparison,76.36047218243563,77.26378462952903
E0182,comparison,73.4834590115884,75.07503081107272
E0008,training,54.439047296724034,77.80162929616937
E0096,training,69.38302907181605,72.89826766983104
E0157,comparison,71.1460955417719,66.61118810172613
E0176,comparison,79.43107207679743,69.02559104086798
E0141,comparison,67.81257494343473,74.10589281403078
E0186,comparison,50.576146519670225,61.43931181803485
E0166,comparison,60.95641915998102,70.99550690472259
E0089,training,68.86120601120163,70.19280520057366
